[bapee] selected=1 dataset=DataSet\BaseDataSet.json out=Result_bapee\debug_launcher
[001/001] FFmpeg/CVE-2020-12284 target=0 recovered=0 silver_precision=None

==== BAPEE standalone summary ====
{
  "cves_checked": 1,
  "cves_failed": 0,
  "duplicate_expansion_missed_after_if_integrated": 25,
  "duplicate_expansion_missed_reduction_rate": 0.0,
  "fn_root_causes": {},
  "high_confidence_recovered_lines": 0,
  "manual_review_cases": 0,
  "operational_recall": null,
  "recovered_evaluation_target_lines": 0,
  "recovered_lines": 0,
  "recovered_without_expected_fic": 0,
  "silver_false_positive": 0,
  "silver_precision": null,
  "silver_true_positive": 0,
  "structural_target_lines": 25,
  "target_lines": 0,
  "unrecovered_lines": 25
}
reports: Result_bapee\debug_launcher
